CID,kmeans_cluster,hierarchical_cluster
8680,0,21
10870,0,21
8404,0,21
187815,0,21
520522,0,21
13415,0,21
8657,0,21
9938,11,21
13621,0,21
528288,0,21
13629,0,21
7602,0,21
33045,0,21
33044,0,21
8864,0,21
7450,0,21
17877,0,21
519358,0,21
13403,0,21
20832,0,21
13627,0,21
519365,0,21
7734,0,21
7486,0,21
15653,0,21
11345,0,21
7378,0,21
28812,0,21
15645217,0,21
519210,0,21
20197,0,21
14315,0,21
6735,0,21
11903,0,21
10703,0,21
62410,0,21
14091,0,21
33712,0,21
15327,0,21
12100,0,21
10812,0,21
14092,0,21
12160,0,21
519195,0,21
7463,0,21
524159,0,21
14095,0,21
7390,0,21
13023,0,21
81828,0,21
15263,11,21
528692,0,21
14718041,0,21
520964,0,21
13652,0,21
107203,0,21
13213,0,21
10296,0,6
16302,0,21
64813,8,6
1674,20,21
14527,0,21
23151,0,21
31242,8,6
13211,0,21
13033,0,21
520963,0,21
13402,0,21
520962,0,21
95717,0,21
40814,0,21
6734,0,21
7410,0,10
9309,0,21
521731,0,21
107,0,21
7647,0,21
519965,0,21
168556,0,21
7500,0,21
18940,11,21
10326,0,21
16294,0,21
7406,0,21
7929,20,21
7705,0,21
14109,0,21
10864,0,21
7668,0,21
16607,0,21
12580,8,6
520475,0,21
7809,20,21
10222,20,21
17627,0,21
20758369,0,21
7366,0,21
33047,0,21
1140,20,21
143127,3,4
549623,3,4
35363,3,4
35367,3,4
15102861,3,4
107263,3,4
18309,3,4
20615,3,4
35365,3,4
11549,3,4
15421,3,4
28030,3,4
94277,3,4
94276,3,4
15507,3,4
35368,3,4
91517,3,4
17779,3,4
186252,3,4
11416,3,4
17148,3,4
35364,3,4
18371935,3,4
530173,3,4
549923,3,4
108537,3,4
136729,3,4
19502,3,4
35411,3,4
519283,3,4
316554,3,4
27938,3,4
19503,3,4
7459,3,4
47689,3,4
14283207,3,4
18625,3,4
10115,3,4
521425,3,4
521416,3,4
28021,3,4
20414,3,4
26058,3,4
26839,3,4
28022,3,4
519761,3,4
518457,3,4
14062,3,4
85150,3,4
28023,3,4
13533,3,4
11269,3,4
140667,3,4
14045,3,4
19944,3,4
86544,3,4
26375,3,4
11447,3,4
23531,3,4
11260,3,4
77653,3,4
89303,3,4
137658,3,4
520357,3,4
16656,3,4
11511,3,4
524749,3,4
92978,3,4
7907,3,4
14478,3,4
519394,3,4
16662,3,4
11592,3,4
28456,3,4
139988,3,4
19773,3,4
19774,3,4
139395,3,4
14069,3,4
28457,3,4
16319,3,4
28453,3,4
528473,3,4
14070,3,4
528474,3,4
517733,3,4
549957,3,4
15270,3,4
11863,3,4
94249,3,4
23415,3,4
11594,3,4
11582,3,4
137081,3,4
13379,3,4
18591,3,4
7892,3,4
23459,3,4
21771602,3,4
12303119,3,4
41359,3,4
43250,3,4
23544,3,4
520991,3,4
138117,3,4
13534,3,4
11412,3,4
85926,3,4
528475,3,4
13558,3,4
20143700,3,4
139989,3,4
519395,3,4
85927,3,4
28468,3,4
28458,3,4
519396,3,4
139803,3,4
20329911,3,4
521415,3,4
529827,3,4
51806,3,4
12096,3,4
529886,3,4
79985,3,4
12048,3,4
28469,3,4
18314,3,4
92239,3,4
11519,3,4
11507,3,4
94322,3,4
22202,3,4
16664,3,4
7282,3,4
13845,3,4
136827,3,4
85151,3,4
528476,3,4
139990,3,4
528477,3,4
528478,3,4
519256,3,4
16663,3,4
85925,3,4
521958,3,4
17835,3,4
11512,3,4
28455,3,4
16665,3,4
520454,3,4
530112,3,4
18972702,3,4
519423,3,4
93071,3,4
27518,3,4
94213,3,4
537768,3,4
519391,3,4
260716,3,4
136101,3,4
15506,3,4
140671,3,4
11564,3,4
17149,3,4
11523,3,4
35413,3,4
35412,3,4
138178,3,4
136508,3,4
7044,3,4
643587,3,4
550318,3,4
519308,3,4
550319,3,4
107252,3,4
8078,3,4
19751,3,4
15417,3,4
15713,3,4
14910,3,4
71318052,3,4
13721375,3,4
28474,3,4
15714,3,4
11008,3,4
8222,3,4
20511,3,4
6857535,3,4
15504,3,4
15431,3,4
19090156,3,4
12398,3,4
29777,3,4
93280,3,4
23598,3,4
21832,3,4
11006,3,4
23250,3,4
12412,3,4
20283,3,4
138257,3,4
73796,3,4
526118,3,4
519147,3,4
182192,3,4
74399,3,4
15508,3,4
77414,3,4
6556,3,4
136673,3,4
12763,3,4
519284,3,4
187321,3,4
23468,3,4
7962,3,4
7296,3,4
34193,3,4
16269,3,4
15600,3,4
12405,3,4
8182,3,4
12403,3,4
12410,3,4
11636,3,4
8900,3,4
12407,3,4
8058,3,4
12409,3,4
8141,3,4
17900,3,4
12408,3,4
356,3,4
12406,3,4
22328,3,4
8003,3,4
12413,3,4
12592,3,4
26519,3,4
12535,3,4
12534,3,4
12388,3,4
12411,3,4
14257,3,4
12401,3,4
89671,3,4
114842,3,4
19775,3,4
11635,3,4
20514,3,4
23599,3,4
15712,3,4
12391,3,4
20284,3,4
19540,3,4
12523,3,4
15979,3,4
15505,3,4
16270,3,4
20149,3,4
12389,3,4
15715,3,4
21572741,3,4
522213,3,4
22327,3,4
176692,3,4
176691,3,4
23296,3,4
519397,3,4
519424,3,4
40997,3,4
6857529,3,4
69848,11,21
33937,11,21
16265,11,21
13025,11,21
12161,11,21
9161,11,21
9143,11,21
307,11,21
33743,11,21
40638,11,21
66666,11,21
7219,11,21
7529,11,21
13024,11,21
11904,11,21
11050,11,21
7501,11,21
5370622,11,21
12500,11,21
12993,6,22
11599,6,0
25403,6,0
12260,6,0
13588,6,22
19801,24,0
19966,6,0
10336,27,22
17656,6,0
12243,6,0
6562,27,22
39145,6,0
62447,24,0
32737,6,0
185654,27,22
13159,6,0
13143,27,22
25402,6,0
643935,6,0
138074,6,0
12721,6,0
5326159,6,0
103002,6,0
18849,6,0
7847,27,22
12220,6,0
12585,6,0
11601,6,0
7794,24,0
20138,27,22
8882,6,0
20967,24,0
15394,27,22
20307,6,0
8901,6,0
6544,24,0
723,16,22
8858,6,22
6570,27,22
26630,24,0
149211,24,0
4650,6,22
94282,24,0
17167,6,0
164514,17,2
86240,17,2
13129,17,2
67884,17,2
6368,17,2
6429,17,2
61112,17,2
6372,17,2
6430,17,2
6392,17,2
6431,17,2
6393,17,2
6428,17,2
6373,17,2
15586,17,2
6391,17,2
7394,4,2
14917,17,2
6278,7,2
6591,7,2
6574,7,2
6365,7,2
6366,7,2
6573,7,2
6564,7,2
7367,7,8
6359,17,2
5943,7,2
6212,7,2
6423,29,2
6344,7,2
6337,7,2
11,7,2
6901,7,2
6478,7,2
6214,7,2
6327,7,2
6419,7,2
31373,7,2
6575,7,2
6389,17,2
6371,7,2
24193,7,2
24883,7,2
7850,7,2
300,7,2
727,7,2
10900,7,2
6338,7,2
123522,3,4
27941,15,1
92723,3,4
10044,3,4
11255,3,4
10907,3,4
19041,3,4
28026,3,4
11551,3,4
11542,3,4
11215,3,4
28024,3,4
14020,3,4
11233,3,4
11229,3,4
14018,3,4
67334,6,0
14896,6,0
6616,6,0
2537,15,1
244297,15,1
18313,3,4
53703939,15,1
31240,7,2
8115,7,2
6403,3,4
523224,6,0
10041,3,4
9253,3,4
38307,7,2
31369,7,2
22833341,7,2
6537497,7,2
7835,7,2
5284469,7,2
5282601,15,1
62847,15,1
31261,27,11
6416,27,11
12741,15,1
23847,27,11
13187,15,1
61303,15,1
75364,15,1
11622,15,1
8163,15,1
5282604,15,1
11509,27,11
7288,27,11
89180,27,11
13561,15,1
612828,24,0
612782,24,0
10130,15,1
7967,15,1
8452,27,11
8175,15,1
2969,15,1
7958,27,11
544588,27,11
3017068,15,1
8194,15,1
75458,15,1
12052911,15,1
18027,15,1
71552,15,1
8130,15,1
3084462,15,1
984,15,1
22207,15,1
6184,15,1
3893,15,1
8051,15,1
8034,27,11
7909,27,11
11583,27,11
7895,27,11
11005,15,1
62838,15,1
31289,15,1
8158,15,1
3084376,15,1
454,15,1
379,15,1
8093,15,1
985,15,1
181174,15,1
17697,15,1
13849,15,1
557529,15,1
31291,15,1
13152,27,11
155761,15,1
25311,15,1
12530,15,1
8186,15,1
8180,15,1
5976,2,9
674,2,9
6329,2,9
6061,2,9
12699,2,9
6124,2,9
1146,2,9
9321,2,9
18636,4,8
38200,4,8
37270,4,8
42540,4,8
29575,4,8
38439,4,8
43495,14,8
15625,4,8
7271,4,8
6914,4,8
1486,4,8
992,4,8
51130,14,8
42140,14,8
51720,4,8
42138,14,8
38016,4,8
37036,4,8
38875,4,8
38032,4,8
37034,4,8
37807,4,8
36188,4,8
42128,14,8
39929,14,8
9223,14,8
36231,4,8
71072,14,8
16318,4,8
568,14,8
36401,4,8
12871038,14,8
20263,14,8
88939,14,8
33105,14,8
10155,23,6
11288,23,6
10708,23,6
20310,23,6
11138,23,6
6693,23,6
11897,23,6
22015,23,6
11892,23,6
12439,23,6
12073,23,6
243,23,6
7187,23,6
8554,23,6
8441,23,6
34224,23,6
8496,23,6
7418,23,6
7150,23,6
8373,23,6
7470,23,6
1017,23,6
6811,23,6
7489,23,6
10018535,0,21
11694869,0,21
86869,0,21
15618,0,21
220273,0,21
247581,0,21
607552,0,21
620189,0,21
10263,20,21
10695,20,21
10686,20,21
70145,20,21
7269,20,21
7247,20,21
19753,20,21
11317,20,21
7947,20,21
11327,20,21
16478,20,21
11304,20,21
11306,20,21
11328,20,21
11326,20,21
68084,20,21
11287,20,21
18779,20,21
146998,20,21
7002,20,21
13257,20,21
16932,20,21
16732,20,21
11386,20,21
28226,20,21
11387,20,21
11396,20,21
11936,20,21
12563,20,21
18782,20,21
7055,20,21
17321,20,21
18932,20,21
15304,20,21
92373,20,21
12564,20,21
18781,20,21
13258,20,21
12566,20,21
18784,20,21
19427,20,21
15564,20,21
6001,20,21
17347,20,21
44368,20,21
13076,20,21
13068,20,21
13438,20,21
13256,20,21
34454,20,21
12105,23,6
10722,23,6
7725,23,6
12784,20,21
11335,8,6
6589,3,16
37248,4,8
37803,4,8
27960,4,8
23448,4,8
68245,14,8
240,23,6
6781,23,6
12462,8,6
68126,8,6
90902,8,6
17198,8,6
92839,8,6
15204,8,6
7052,8,6
76027,8,6
15109,8,6
14104,8,6
3314,8,6
7144,8,6
8357,8,6
8419,8,6
7121,8,6
14332,8,6
10383,8,6
176439,8,6
62465,8,6
61712,8,6
1183,8,6
524975,8,6
332,8,6
8417,8,6
2214,8,6
226327,8,6
7519,8,6
9984,8,6
7586,8,6
14123547,8,6
460,8,6
17262,8,6
1738,8,6
853433,8,6
226486,8,6
10997535,8,6
85214,8,6
19844,8,6
31236,8,6
79735,8,6
15782,8,6
20129,8,6
17739,8,6
1057,8,6
119216,8,6
8655,8,6
99091,8,6
10742,8,6
7041,8,6
177043,8,6
248269,8,6
8468,8,6
31404,8,6
15026,20,21
10698,8,6
241,20,21
15604,20,21
11795,20,21
9201,20,21
11934,20,21
9147,20,21
69504,20,21
11766,20,21
8418,20,21
5954,20,21
9163,20,21
9136,20,21
9117,20,21
9146,20,21
9195,20,21
2336,20,21
129695190,20,21
9153,20,21
9128,20,21
9144,20,21
9152,20,21
9158,20,21
7095,20,21
9171,20,21
9115,20,21
9176,20,21
9106,20,21
9119,20,21
43254,20,21
9126,20,21
9108,20,21
9118,20,21
5889,20,21
9154,20,21
6853,20,21
67450,20,21
9131,20,21
24055,20,6
931,20,21
9142,20,21
995,20,21
14325074,20,21
9162,20,21
31423,20,21
9170,20,21
18302,5,5
93000,5,5
7896,5,5
10442,5,5
8064,5,5
8103,5,5
262,5,5
14846,26,13
75103,5,5
22386,5,5
179,5,5
17291,5,5
62118,5,5
7910,5,5
7966,5,5
7298,5,5
162406,5,5
670,5,5
25006,5,5
174,5,5
604,5,5
753,5,5
7870,5,5
31260,5,5
6560,5,5
3776,5,5
263,5,5
1031,5,5
6276,5,5
1030,5,5
6568,5,5
25203927,5,5
7360,26,13
13,4,8
7950,4,8
10943,4,8
7931,4,8
7810,4,8
7245,4,6
7238,4,8
7964,4,8
15910,4,8
4685,4,8
53639106,4,8
8370,4,8
7239,4,8
6720,4,15
12463,4,8
6895,4,8
69155,11,21
73813,24,0
11574,6,0
12746,6,0
31259,6,0
11249,6,0
18851,6,0
11250,6,0
140599,6,0
7869,6,0
16657,6,0
33451,6,0
76492,6,0
22468,6,0
12986,6,0
10553,6,0
26049,24,0
19951,6,0
14263,6,0
19589,6,0
15658,6,0
94226,24,0
6654,24,0
17100,24,0
11142,6,0
14619934,24,0
11611,6,0
69655,6,0
33744,24,0
8126,6,0
88350,24,0
522498,6,0
549158,24,0
8079,6,0
22311,24,0
12330,6,0
137448,6,0
7461,6,0
521268,24,0
121731,6,0
66775,6,0
31253,6,0
11463,6,0
6431006,24,0
316565,24,0
138270,6,0
1105,24,0
33650,24,0
91195,24,0
11612,6,0
137923,6,0
11621,6,0
32934,24,0
34335,24,0
137816,6,0
244,23,6
6998,23,6
338,23,6
289,8,6
6997,8,6
8663,8,6
2723,4,6
10393,8,6
7017,8,6
135442,8,6
785,8,6
7469,8,6
10787,8,6
342,8,6
4133,23,6
7456,23,6
7005,8,6
335,8,6
2879,8,6
996,8,6
359,8,6
5054,8,6
10687,8,6
17520,21,9
39800,21,9
33528,21,9
33344,21,9
8607,21,9
11535,25,3
11588,25,3
10037,25,3
6325,6,3
136332,25,3
7280,17,2
7840,17,2
6333,17,2
31296,17,2
7839,17,2
6323,17,2
3024,17,2
5558,17,2
11641,17,2
7503,4,8
73557399,11,21
617007,0,21
4944,8,6
182210,8,6
8411,19,15
6581,8,6
220995,8,6
8815,8,6
119205,8,6
4115,8,18
7000,19,15
8071,26,13
7834,13,13
12586,13,13
31275,26,13
15287,26,13
12512,13,13
22172,13,13
136353,26,13
70934,13,13
8177,26,13
8076,26,13
8095,26,13
51132,26,13
8019,26,13
8146,26,13
25982,26,13
8179,26,13
81313,26,13
8117,26,13
13578,26,13
8254,13,13
13628003,26,13
121752,26,13
3283,13,13
8025,16,13
8054,26,13
17756,26,13
6354,13,13
12256,13,13
8190,26,13
7914,13,13
8134,26,13
15413,13,13
7900,26,13
7946,26,13
6378,13,13
8200,26,13
8028,13,13
8178,26,13
8172,26,13
31222,19,15
7261,19,15
8247,19,15
8413,19,15
6053,19,15
7102,19,15
6115,19,15
7111,19,15
6838,19,15
11487,19,15
7242,19,15
7814,19,15
13861,1,13
7301,13,13
8909,1,13
3032390,13,13
17049,26,13
61247,13,13
8193,5,5
85014,5,5
15076,5,5
80281,5,5
18827,5,5
7720,5,5
21414,5,5
3240,5,5
8174,5,5
516973,5,5
7792,5,5
32881,26,13
702,5,5
8129,5,5
1254,5,5
12404,5,5
8221,5,5
957,5,5
3084097,5,5
5463846,5,5
19076,4,18
7845,6,0
7612,6,0
11602,6,0
11587,6,0
7844,6,0
11597,6,0
8004,6,0
12970,6,0
138026,6,0
11240,6,0
11210,6,0
23866,6,0
11239,6,0
12969,6,0
12724,6,0
3016897,6,0
8255,6,0
66084,6,0
182132,6,0
8252,6,0
638071,6,0
15301,6,0
9997,28,17
11263471,28,17
337121,28,17
7846,28,17
6335,28,17
10419,28,17
520802,28,17
61018,28,17
6326,28,17
10821,28,17
12732,28,17
12309,28,17
12720,28,17
22129,21,9
1531,21,9
31256,5,5
867,5,5
10557,5,5
61868,26,13
6405,5,5
112221,6,0
41971,6,0
8630,19,15
6431285,18,20
9203,18,20
7222,18,20
3023,18,20
3714831,18,20
30692,18,20
11818,10,15
53230,10,15
11803,10,15
39184,10,15
11764,10,15
39185,10,15
70155,10,15
93496,10,15
86258,10,15
13432,10,15
114893,10,15
6849,10,15
21694,10,15
1493,10,15
8461,10,15
35842,10,15
21502,10,15
7471951,10,15
19168,10,15
6829,10,15
25760,10,15
11831,10,15
11392,10,15
28206,10,15
6947,10,15
13090,10,15
149804,10,15
16450,10,15
13462,10,15
97240,10,15
10800,10,15
7114,10,15
158032,10,15
980,10,15
62134,10,15
11769,10,15
44374,10,15
24121,10,15
30086,10,15
154901,10,15
11767,10,15
70382,10,15
15752,10,15
12489838,10,15
50958,10,15
7416,10,15
29393,19,15
991,10,15
38479,10,15
5569,10,15
13009,13,13
10795,13,13
7765,13,13
8020,13,13
6495,13,13
31214,13,13
7924,13,13
93269,13,13
9005,13,13
102778,24,0
7858,5,5
756,5,5
14264,12,7
6163,12,7
6213,12,7
679,12,7
6497,12,7
31347,12,7
8777,12,7
1117,12,7
1119,12,7
24682,12,7
99937,26,13
15260,26,13
177691,26,13
8133,26,13
94210,26,13
11321244,26,13
8087,26,13
86302,13,13
21896169,26,13
103528,26,6
8170,26,13
33022,1,13
14900,1,13
5541,26,13
24752,26,13
79029,26,13
24699,1,13
21210,26,13
15286,26,13
92629,26,13
17151,1,13
6506,26,13
102646,26,13
8923,26,13
25054,26,13
91948,26,13
32611,26,13
385,15,1
53445481,5,2
180933,11,21
8530,11,21
6724,0,10
17253,20,10
606469,8,21
15570,16,13
31288,26,13
8160,26,13
61222,28,17
139568,28,17
136461,28,17
24977797,28,17
19460,6,0
528437,6,0
528441,6,0
13381,6,0
74138,6,0
18936,6,0
3015374,6,0
528971,6,0
11610,6,0
29303,6,0
12395,6,0
29075,6,0
31285,6,0
87821,6,0
8125,6,0
528972,6,0
82436,6,0
87639,6,0
181154,6,0
17095,6,0
13190,6,0
11669,6,0
7868,6,0
18852,6,0
18848,6,0
12984,6,0
518713,6,0
77058,6,0
8183,6,0
5634,15,0
78335,6,0
520743,24,0
26318,24,0
29096,5,5
10446,6,0
94310,23,6
2337,23,6
8785,23,6
62341,23,6
8698,23,6
2347,23,6
28813,23,6
47326,23,6
8343,23,6
8346,23,6
3026,23,6
8559,23,6
7165,23,6
8362,23,6
7276,23,6
12053,0,6
24773,8,6
6629,0,6
7543,19,15
560947,24,0
238792,5,5
62072,24,0
172146,24,0
53687588,24,0
3032811,24,0
152802,24,0
53925385,24,0
152909,24,0
162384,24,0
54183197,24,0
221023,5,5
101602,24,0
93390,5,5
151269,15,1
9543670,15,1
8927,24,0
13539,16,13
7344,26,13
13360,16,13
17595,21,9
13387,21,9
70717,21,9
12025,21,9
23666346,21,9
8132,21,9
8606,21,9
31374,21,9
12968,21,9
3608,21,9
16653,21,9
1103,21,9
4284,21,15
8880,21,9
4678,21,9
14215,21,9
8430,21,9
8857,16,13
7342,1,13
7915,1,13
10908,16,13
6386,5,5
225689,24,0
10757,0,10
7018,20,10
650,27,11
6584,16,13
11124,1,13
1060,27,5
6549,24,0
860,24,0
3931,24,0
965,24,0
225688,24,0
5997,24,0
6492,24,0
142770,24,0
4458,6,0
19633,24,0
54280271,24,0
267302,24,0
8202,24,0
68344,24,0
10117,24,0
4668,24,0
10116,24,0
12304198,24,0
579897,24,0
86821,24,0
122544,24,0
28809,24,0
19462,14,8
12266,14,8
20534,14,8
18554,14,8
10797,14,8
19602,14,8
10351,14,8
13587,14,8
237332,14,8
66349,14,8
12097,14,8
8029,14,8
6919,14,8
7362,14,8
7361,14,8
6228,2,9
8871,21,9
13543,21,9
75192,21,9
6360,3,16
5897,19,15
7577,19,15
10241,20,10
6710,19,15
6780,20,10
6697,20,10
7020,8,10
33781,9,12
7304,9,12
6736,9,12
9134,9,12
9215,9,12
10249,9,12
1474,9,12
6854,9,12
9183,9,12
9177,9,12
12333591,9,12
798,9,12
8405,9,12
938,9,12
13651,9,12
1018,9,12
936,9,12
1049,9,12
9222,9,12
8027,9,12
7047,9,12
70255,9,12
74208,9,12
136882,9,12
26331,9,12
135738785,9,12
14296,9,12
30214,9,12
7903,29,2
398,29,2
6587,29,2
6375,29,2
943,29,2
946,29,2
3032552,29,2
247705,24,0
323,8,6
54710497,8,6
7852,2,9
422780,21,9
11807,21,9
6377,2,9
178,2,9
9033,2,9
2724127,19,15
7912,2,9
7965,2,9
8021,2,9
14256,21,9
700,21,9
6341,2,9
3301,2,9
16402,2,9
17857,2,9
11642,2,9
4,21,9
64150,2,9
8471,21,9
223,2,9
20473,22,14
13521,22,14
83756,22,14
87244,22,14
87622,22,14
15659,22,14
77929,22,14
14456,22,14
17317,22,14
76262,22,14
76004,22,14
12292,15,1
2266,15,1
5192,15,1
244872,15,1
8215,15,1
12736,15,1
75502,15,1
10467,15,1
16898,15,1
23524,15,1
10465,15,1
8094,15,1
10469,15,1
10459,15,1
196,15,1
8892,15,1
8203,24,0
19255,15,1
37982,15,1
5282596,15,1
94485,15,1
181572,15,1
20245,15,1
12572015,15,1
12591,15,1
10470,15,1
70095,15,1
10457,15,1
13828362,15,1
10468,15,1
7991,15,1
78173525,24,0
5281,15,1
2724554,15,1
11197,15,1
13185,15,1
10471,15,1
17085,15,1
15816,15,1
12046,15,1
10430,15,1
12284,15,1
264,15,1
22199,1,1
13297142,1,1
141135,1,1
743,15,1
22434,1,1
520159,1,1
13584,1,1
8139,1,1
13908485,1,1
14259,1,1
53705,1,1
41517,1,1
15609,1,1
22048,1,1
31284,1,1
20017,1,1
15610,1,1
41518,1,1
8201,1,1
8181,1,1
41431,1,1
75546,1,1
13908486,1,1
12400,1,1
75519,1,1
1032,15,1
10569,24,0
221064,24,0
516981,24,0
3032412,24,0
16040,24,0
12444466,24,0
12943206,24,0
7070,19,15
8447,18,20
23284,1,13
6490,1,13
7635,1,13
12209,1,13
176293,1,13
12475,1,13
7704,1,13
97746,1,13
97747,1,13
12756,1,13
9877768,1,13
16821,1,13
7742,1,13
7785,1,13
242342,1,5
274991,1,13
12348,1,13
31225,1,13
7795,1,13
7770,1,13
11529,1,13
10401,1,13
23368,1,13
12399,1,13
7762,1,13
7945,1,13
7749,1,13
12989,1,13
31265,1,13
2758,1,13
12813,1,13
7710,1,13
7302,1,13
81464,1,13
31276,1,13
6448,1,13
8038,1,13
7819,16,13
7351,1,13
518574,1,13
31272,1,13
8846,16,13
8164,1,13
8908,1,13
22833468,1,13
12217,1,13
7803,1,13
7997,1,13
12293,1,13
76007601,1,13
7714,1,13
7843,3,4
6334,3,16
12417,27,11
7284,27,11
145744,27,11
177,27,11
261,27,11
3485,27,11
7860,27,11
6561,27,11
11552,27,11
880,27,11
527,27,11
8063,27,11
30215,9,12
757,5,5
612,5,5
180,27,11
6569,27,11
11251,27,11
7904,16,13
61278,16,13
6324,3,16
39327,10,15
11443,19,24
13192,19,24
12228,2,24
7570,19,24
16212386,19,24
7672,19,24
7515,19,15
8821,16,13
7343,16,13
7923,16,13
7294,16,13
6658,16,13
999,23,6
6129,8,6
91496,1,13
62010,21,9
8113,21,9
7497,21,9
6049,21,9
38078,2,7
104556,21,9
8083,21,9
7902,21,9
7618,21,9
24730,21,9
7108,19,20
11869,19,15
69177,19,15
79123,29,2
12259,29,2
15575,29,2
11724,29,2
12307,29,2
557966,24,0
442381,24,0
3035468,24,0
85778983,24,0
86052,8,6
586537,8,6
14985,8,6
89125,16,13
81530,16,13
82744,16,13
8711,16,13
7918,16,13
2365,16,13
14050,10,7
2730,10,7
3039,10,7
4618,12,7
31357,10,7
3681305,2,7
1061,2,7
14781,2,7
75481,16,13
4093,16,22
6590,27,1
176,25,3
69240,16,13
12180,1,13
284,25,3
760,27,11
10349,15,1
1110,15,1
4837,2,9
8111,2,9
5565,2,9
14242,1,13
145068,29,2
5971,12,7
10039,12,7
11167,12,7
6348,12,7
971,5,5
125339,1,13
12329,1,13
7824,1,1
442649,9,12
6046,21,9
5281426,8,6
7471,19,15
949,19,15
7681,19,15
7820,1,13
4900,24,0
6579,21,9
5641,2,9
713,2,9
222,2,9
6585,16,5
280,25,3
19660,25,3
10340,25,3
11430,25,3
6342,16,23
7855,16,23
7505,16,23
768,16,23
7854,16,23
4685067,16,23
2087,7,2
5993,7,2
3224,7,2
13930,7,2
3589,7,2
16698,2,7
12679,2,9
10522,4,18
408,9,12
409,9,12
942,9,12
412,9,12
7865,16,13
10967,7,2
7864,7,2
12232,12,7
23662387,2,7
5455,12,7
402,12,7
3017,10,7
3082,12,7
10913,20,4
10914,20,4
11169,20,4
9869,20,4
6351,13,19
7872,12,7
1068,12,7
6343,12,7
878,12,7
4928,21,7
9550,2,9
4004,12,7
2723650,2,7
6598,2,9
162093,21,9
17725,12,7
34192,21,9
297,3,16
962,29,14
24261,22,14
712,25,3
887,25,3
9989226,25,3
281,25,3
6347,2,24
7292,22,14
90864,22,14
6328,17,2
24841,17,2
24823,29,14
25477,29,14
14792,29,14
14778,29,14
26042,29,14
